date,subpop,incidCase,incidHosp,currHosp,incidDeath
2024-06-27,06000,1250.7902384441632,128.40629218708932,1372.0148317716084,30.83755569538583
2024-06-28,06000,1250.7902384441632,128.40629218708932,1354.0647213725024,30.83755569538583
2024-06-29,06000,1218.347423255897,125.07902384441633,1336.5592758091516,30.04469155449259
2024-06-30,06000,1218.347423255897,125.07902384441633,1319.0538302458008,30.04469155449259
2024-07-01,06000,1186.7154661459208,121.8347423255897,1301.983023497829,29.271280517237468
2024-07-02,06000,1186.7154661459208,121.8347423255897,1284.9122167498572,29.271280517237468
2024-07-03,06000,1155.8757029802748,118.67154661459209,1268.2661964135768,28.51689388155184
2024-07-04,06000,1155.8757029802748,118.67154661459209,1251.6201760772965,28.51689388155184
2024-07-05,06000,1125.8098143448442,115.58757029802749,1235.389263308345,27.781109814713997
2024-07-06,06000,1125.8098143448442,115.58757029802749,1219.1583505393937,27.781109814713997
2024-07-07,06000,1096.4998239058496,112.58098143448443,1203.3330397868122,27.063513390175434
2024-07-08,06000,1096.4998239058496,112.58098143448443,1187.5077290342306,27.063513390175434
2024-07-09,06000,1067.9280964618051,109.64998239058497,1172.0786875803897,26.36369661339524
2024-07-10,06000,1067.9280964618051,109.64998239058497,1156.6496461265488,26.36369661339524
2024-07-11,06000,1040.077335710268,106.79280964618052,1141.607713447127,25.681258437417867
2024-07-12,06000,1040.077335710268,106.79280964618052,1126.5657807677053,25.681258437417867
2024-07-13,06000,1012.9305817515178,104.0077335710268,1111.901967724145,25.015804768883267
2024-07-14,06000,1012.9305817515178,104.0077335710268,1097.2381546805846,25.015804768883267
2024-07-15,06000,986.4712083501469,101.29305817515178,1082.943642557715,24.366948465117943
2024-07-16,06000,986.4712083501469,101.29305817515178,1068.6491304348456,24.366948465117943
2024-07-17,06000,960.6829199744571,98.64712083501469,1054.7152698353748,23.73430932291842
2024-07-18,06000,960.6829199744571,98.64712083501469,1040.781409235904,23.73430932291842
2024-07-19,06000,935.549748632513,96.06829199744573,1027.1997188427777,23.117514059605497
2024-07-20,06000,935.549748632513,96.06829199744573,1013.6180284496513,23.117514059605497
2024-07-21,06000,911.056050522702,93.5549748632513,1000.3801936667296,22.516196286896886
2024-07-22,06000,911.056050522702,93.5549748632513,987.1423588838079,22.516196286896886
2024-07-23,06000,887.1865025157047,91.1056050522702,974.2402303650451,21.929996478116994
2024-07-24,06000,887.1865025157047,91.1056050522702,961.3381018462824,21.929996478116994
2024-07-25,06000,863.9260984838477,88.71865025157047,948.7636939226941,21.358561929236103
2024-07-26,06000,863.9260984838477,88.71865025157047,936.1892859991058,21.358561929236103
2024-07-27,06000,841.2601454929516,86.39260984838478,923.934775012458,20.80154671420536
2024-07-28,06000,841.2601454929516,86.39260984838478,911.6802640258102,20.80154671420536
2024-07-29,06000,819.1742598709376,84.12601454929516,899.7379865776456,20.25861163503036
2024-07-30,06000,819.1742598709376,84.12601454929516,887.7957091294811,20.25861163503036
2024-07-31,06000,797.6543631666555,81.91742598709376,876.1581602533406,19.72942416700294
2023-08-01,36000,0.0,0.0,0.0,0.0
2023-08-02,36000,0.0,0.0,0.0,0.0
2023-08-03,36000,0.0,0.0,0.0,0.0
2023-08-04,36000,0.0,0.0,0.0,0.0
2023-08-05,36000,0.0,0.0,0.0,0.0
2023-08-06,36000,1809.9092305786146,0.0,0.0,0.0
2023-08-07,36000,1809.9092305786146,0.0,0.0,0.0
2023-08-08,36000,3820.611149655525,180.99092305786147,180.99092305786147,0.0
2023-08-09,36000,3820.611149655525,180.99092305786147,361.98184611572293,0.0
2023-08-10,36000,4624.946882996206,382.0611149655525,744.0429610812755,0.0
2023-08-11,36000,4624.946882996206,382.0611149655525,1126.1040760468281,0.0
2023-08-12,36000,4929.890836591923,462.49468829962063,1588.5987643464487,0.0
2023-08-13,36000,4929.890836591923,462.49468829962063,2051.093452646069,0.0
2023-08-14,36000,5027.7957255914025,492.9890836591924,2544.082536305262,0.0
2023-08-15,36000,5027.7957255914025,492.9890836591924,3037.071619964454,0.0
2023-08-16,36000,5039.622276324453,502.77957255914026,3539.8511925235944,0.0
2023-08-17,36000,5039.622276324453,502.77957255914026,4042.630765082735,0.0
2023-08-18,36000,5015.446666653528,503.9622276324453,4365.602069657319,0.0
2023-08-19,36000,5015.446666653528,503.9622276324453,4688.573374231903,0.0
2023-08-20,36000,4976.018419002778,501.54466666535285,4808.056925931703,0.0
2023-08-21,36000,4976.018419002778,501.54466666535285,4927.540477631503,0.0
2023-08-22,36000,4929.950521878167,497.6018419002778,4962.647631232159,36.198184611572295
2023-08-23,36000,4929.950521878167,497.6018419002778,4997.754784832816,36.198184611572295
2023-08-24,36000,4880.832066966725,492.9950521878167,4997.76075336144,76.4122229931105
2023-08-25,36000,4880.832066966725,492.9950521878167,4997.766721890064,76.4122229931105
2023-08-26,36000,4830.171917510988,488.0832066966725,4983.070356027596,92.49893765992414
2023-08-27,36000,4830.171917510988,488.0832066966725,4968.373990165128,92.49893765992414
2023-08-28,36000,4778.61725556144,483.01719175109884,4947.4289542837805,98.59781673183848
2023-08-29,36000,4778.61725556144,483.01719175109884,4926.483918402435,98.59781673183848
2023-08-30,36000,4726.458103831317,477.86172555614405,4902.800977293226,100.55591451182806
2023-08-31,36000,4726.458103831317,477.86172555614405,4879.118036184018,100.55591451182806
2023-09-01,36000,4673.83624708708,472.64581038313173,4854.162004666872,100.79244552648908
2023-09-02,36000,4673.83624708708,472.64581038313173,4829.205973149727,100.79244552648908
2023-09-03,36000,4620.831751196443,467.383624708708,4803.594545670618,100.30893333307057
2023-09-04,36000,4620.831751196443,467.383624708708,4777.983118191509,100.30893333307057
2023-09-05,36000,4567.498787547853,462.08317511964435,4751.98308661448,99.52036838005557
2023-09-06,36000,4567.498787547853,462.08317511964435,4725.983055037452,99.52036838005557
2023-09-07,36000,4513.8804578760855,456.7498787547853,4699.715742041139,98.59901043756335
2023-09-08,36000,4513.8804578760855,456.7498787547853,4673.448429044824,98.59901043756335
2023-09-09,36000,4460.014919230367,451.3880457876086,4646.974749276289,97.6166413393345
2023-09-10,36000,4460.014919230367,451.3880457876086,4620.501069507754,97.6166413393345
2023-09-11,36000,4405.9379047470775,446.0014919230367,4593.856751047659,96.60343835021978
2023-09-12,36000,4405.9379047470775,446.0014919230367,4567.212432587563,96.60343835021978
2023-09-13,36000,4351.683751754187,440.59379047470776,4540.422598353563,95.57234511122881
2023-09-14,36000,4351.683751754187,440.59379047470776,4513.632764119564,95.57234511122881
2023-09-15,36000,4297.28581235389,435.16837517541876,4486.717964175337,94.52916207662635
2023-09-16,36000,4297.28581235389,435.16837517541876,4459.803164231111,94.52916207662635
2023-09-17,36000,4242.776609264541,429.728581235389,4432.7818667117135,93.47672494174161
2023-09-18,36000,4242.776609264541,429.728581235389,4405.760569192316,93.47672494174161
2023-09-19,36000,4188.187887328379,424.2776609264541,4378.650184331162,92.41663502392888
2023-09-20,36000,4188.187887328379,424.2776609264541,4351.539799470007,92.41663502392888
2023-09-21,36000,4133.550623042243,418.8187887328379,4324.357096279809,91.34997575095707
2023-09-22,36000,4133.550623042243,418.8187887328379,4297.174393089612,91.34997575095707
2023-09-23,36000,4078.8950179544463,413.35506230422436,4269.935664919129,90.27760915752172
2023-09-24,36000,4078.8950179544463,413.35506230422436,4242.696936748645,90.27760915752172
2023-09-25,36000,4024.250486623706,407.88950179544463,4215.418063368674,89.20029838460735
2023-09-26,36000,4024.250486623706,407.88950179544463,4188.139189988702,89.20029838460735
2023-09-27,36000,3969.645643549657,402.4250486623706,4160.835657415686,88.11875809494155
2023-09-28,36000,3969.645643549657,402.4250486623706,4133.53212484267,88.11875809494155
2023-09-29,36000,3915.1082908735248,396.9645643549657,4106.219028271182,87.03367503508376
2023-09-30,36000,3915.1082908735248,396.9645643549657,4078.9059316996936,87.03367503508376
2023-10-01,36000,3860.6654075616807,391.5108290873525,4051.597972054209,85.94571624707781
2023-10-02,36000,3860.6654075616807,391.5108290873525,4024.2900124087246,85.94571624707781
2023-10-03,36000,3806.34314033198,386.0665407561681,3997.001490860668,84.85553218529083
2023-10-04,36000,3806.34314033198,386.0665407561681,3969.7129693126117,84.85553218529083
2023-10-05,36000,3752.1667963929576,380.63431403319805,3942.4577815503653,83.76375774656759
2023-10-06,36000,3752.1667963929576,380.63431403319805,3915.202593788119,83.76375774656759
2023-10-07,36000,3698.1608379855466,375.21667963929576,3887.9942247650433,82.67101246084488
2023-10-08,36000,3698.1608379855466,375.21667963929576,3860.7858557419677,82.67101246084488
2023-10-09,36000,3644.3488786822627,369.8160837985547,3833.637375185557,81.57790035908893
2023-10-10,36000,3644.3488786822627,369.8160837985547,3806.4888946291467,81.57790035908893
2023-10-11,36000,3590.7536813832253,364.43488786822627,3779.4129534100175,80.48500973247413
2023-10-12,36000,3590.7536813832253,364.43488786822627,3752.3370121908883,80.48500973247413
2023-10-13,36000,3537.39715794108,359.0753681383226,3725.3458395730413,79.39291287099314
2023-10-14,36000,3537.39715794108,359.0753681383226,3698.3546669551943,79.39291287099314
2023-10-15,36000,3484.3003703431386,353.739715794108,3671.4600687161037,78.3021658174705
2023-10-16,36000,3484.3003703431386,353.739715794108,3644.565470477013,78.3021658174705
2023-10-17,36000,3431.483533377068,348.4300370343139,3617.7788278720327,77.21330815123362
2023-10-18,36000,3431.483533377068,348.4300370343139,3590.9921852670523,77.21330815123362
2023-10-19,36000,3378.9660187053255,343.1483533377068,3564.324454806203,76.12686280663961
2023-10-20,36000,3378.9660187053255,343.1483533377068,3537.6567243453537,76.12686280663961
2023-10-21,36000,3326.7663602730413,337.89660187053255,3511.118438347661,75.04333592785916
2023-10-22,36000,3326.7663602730413,337.89660187053255,3484.5801523499686,75.04333592785916
2023-10-23,36000,3274.902260973836,332.67663602730414,3458.1814202389505,73.96321675971095
2023-10-24,36000,3274.902260973836,332.67663602730414,3431.7826881279325,73.96321675971095
2023-10-25,36000,3223.3906004983282,327.4902260973836,3405.5331984312106,72.88697757364525
2023-10-26,36000,3223.3906004983282,327.4902260973836,3379.283708734485,72.88697757364525
2023-10-27,36000,3172.2474442905027,322.3390600498328,3353.1927317500013,71.81507362766452
2023-10-28,36000,3172.2474442905027,322.3390600498328,3327.1017547655174,71.81507362766452
2023-10-29,36000,3121.48805353786,317.2247444290503,3301.1781458568585,70.7479431588216
2023-10-30,36000,3121.48805353786,317.2247444290503,3275.2545369481995,70.7479431588216
2023-10-31,36000,3071.1268961222477,312.14880535378603,3249.5067404314505,69.68600740686279
2023-11-01,36000,3071.1268961222477,312.14880535378603,3223.7589439147014,69.68600740686279
2023-11-02,36000,3021.1776584593995,307.11268961222476,3198.1949974996205,68.62967066754136
2023-11-03,36000,3021.1776584593995,307.11268961222476,3172.6310510845396,68.62967066754136
2023-11-04,36000,2971.6532581566375,302.11776584593997,3147.258590833095,67.57932037410652
2023-11-05,36000,2971.6532581566375,302.11776584593997,3121.8861305816536,67.57932037410652
2023-11-06,36000,3279.863186781032,297.1653258156638,3096.712396347488,66.53532720546083
2023-11-07,36000,3279.863186781032,297.1653258156638,3071.538662113322,66.53532720546083
2023-11-08,36000,3802.8094701898353,327.9863186781032,3082.3002363623746,65.49804521947672
2023-11-09,36000,3802.8094701898353,327.9863186781032,3093.061810611427,65.49804521947672
2023-11-10,36000,4246.44662980586,380.28094701898357,3161.193952276626,64.46781200996656
2023-11-11,36000,4246.44662980586,380.28094701898357,3229.326093941825,64.46781200996656
2023-11-12,36000,4682.774825586004,424.64466298058596,3346.8580673101897,63.444948885810064
2023-11-13,36000,4682.774825586004,424.64466298058596,3464.390040678554,63.444948885810064
2023-11-14,36000,5140.822751590335,468.27748255860047,3630.5497573912144,62.42976107075721
2023-11-15,36000,5140.822751590335,468.27748255860047,3796.7094741038745,62.42976107075721
2023-11-16,36000,5633.520502713103,514.0822751590335,4013.62642344724,61.42253792244495
2023-11-17,36000,5633.520502713103,514.0822751590335,4230.543372790606,61.42253792244495
2023-11-18,36000,6167.8325654641685,563.3520502713103,4465.9091043838125,60.423553169188
2023-11-19,36000,6167.8325654641685,563.3520502713103,4701.274835977019,60.423553169188
2023-11-20,36000,6748.575135632202,616.7832565464169,4937.777145504457,59.43306516313276
2023-11-21,36000,6748.575135632202,616.7832565464169,5174.279455031894,59.43306516313276
2023-11-22,36000,7379.84802918162,674.8575135632202,5424.492305614527,65.59726373562064
2023-11-23,36000,7379.84802918162,674.8575135632202,5674.70515619716,65.59726373562064
2023-11-24,36000,8065.562908595122,737.9848029181621,5944.412476556718,76.05618940379672
2023-11-25,36000,8065.562908595122,737.9848029181621,6214.119796916275,76.05618940379672
2023-11-26,36000,8809.626069030639,806.5562908595123,6506.593812616753,84.92893259611719
2023-11-27,36000,8809.626069030639,806.5562908595123,6799.067828317231,84.92893259611719
2023-11-28,36000,9615.985636202011,880.9626069030639,7116.6783849489875,93.6554965117201
2023-11-29,36000,9615.985636202011,880.9626069030639,7434.288941580744,93.6554965117201
2023-11-30,36000,10488.62154130964,961.5985636202012,7779.104248654527,102.81645503180671
2023-12-01,36000,10488.62154130964,961.5985636202012,8123.919555728309,102.81645503180671
2023-12-02,36000,11431.50698924759,1048.862154130964,8497.924196296051,112.67041005426206
2023-12-03,36000,11431.50698924759,1048.862154130964,8871.928836863794,112.67041005426206
2023-12-04,36000,12448.551389185197,1143.150698924759,9277.094732870391,123.35665130928338
2023-12-05,36000,12448.551389185197,1143.150698924759,9682.26062887699,123.35665130928338
2023-12-06,36000,13543.527668013703,1244.8551389185197,10120.559476936003,134.97150271264405
2023-12-07,36000,13543.527668013703,1244.8551389185197,10558.858324995017,134.97150271264405
2023-12-08,36000,14719.98430494014,1354.3527668013703,11032.248484893324,147.59696058363244
2023-12-09,36000,14719.98430494014,1354.3527668013703,11505.63864479163,147.59696058363244
2023-12-10,36000,15981.141595715288,1471.9984304940142,12016.038511665443,161.31125817190247
2023-12-11,36000,15981.141595715288,1471.9984304940142,12526.438378539257,161.31125817190247
2023-12-12,36000,17329.771569795917,1598.114159571529,13075.690383979818,176.1925213806128
2023-12-13,36000,17329.771569795917,1598.114159571529,13624.942389420386,176.1925213806128
2023-12-14,36000,18768.06127978351,1732.9771569795919,14214.768847475214,192.31971272404024
2023-12-15,36000,18768.06127978351,1732.9771569795919,14804.595305530042,192.31971272404024
2023-12-16,36000,20297.459738757727,1876.806127978351,15436.546294589876,209.77243082619282
2023-12-17,36000,20297.459738757727,1876.806127978351,16068.49728364971,209.77243082619282
2023-12-18,36000,21918.509565288085,2029.7459738757727,16743.890490724116,228.63013978495178
2023-12-19,36000,21918.509565288085,2029.7459738757727,17419.28369779852,228.63013978495178
2023-12-20,36000,23630.66540353684,2191.8509565288086,18139.136223833317,248.97102778370396
2023-12-21,36000,23630.66540353684,2191.8509565288086,18858.988749868113,248.97102778370396
2023-12-22,36000,25432.102414163983,2363.066540353684,19623.941130650273,270.8705533602741
2023-12-23,36000,25432.102414163983,2363.066540353684,20388.893511432427,270.8705533602741
2023-12-24,36000,27319.51956567919,2543.2102414163983,21199.12659586924,294.3996860988029
2023-12-25,36000,27319.51956567919,2543.2102414163983,22009.35968030605,294.3996860988029
2023-12-26,36000,29287.9440587512,2731.9519565679193,22864.505508895614,319.62283191430583
2023-12-27,36000,29287.9440587512,2731.9519565679193,23719.65133748518,319.62283191430583
2023-12-28,36000,31330.544921847446,2928.79440587512,24618.69976948452,346.5954313959184
2023-12-29,36000,31330.544921847446,2928.79440587512,25517.74820148386,346.5954313959184
2023-12-30,36000,33438.465524386855,3133.054492184745,26458.951737139796,375.36122559567025
2023-12-31,36000,33438.465524386855,3133.054492184745,27400.15527279573,375.36122559567025
2024-01-01,36000,35600.6863238515,3343.8465524386856,28380.935284880732,405.9491947751546
2024-01-02,36000,35600.6863238515,3343.8465524386856,29361.715296965733,405.9491947751546
2024-01-03,36000,37803.9304187737,3560.06863238515,30378.57368793449,438.37019130576175
2024-01-04,36000,37803.9304187737,3560.06863238515,31395.43207890325,438.37019130576175
2024-01-05,36000,40032.62521164761,3780.3930418773703,32443.873164212695,472.6133080707368
2024-01-06,36000,40032.62521164761,3780.3930418773703,33492.314249522155,472.6133080707368
2024-01-07,36000,42268.93346852279,4003.262521164761,34566.78236481179,508.6420482832797
2024-01-08,36000,42268.93346852279,4003.262521164761,35641.25048010143,508.6420482832797
2024-01-09,36000,44492.86607374776,4226.893346852279,36735.089334768956,546.3903913135839
2024-01-10,36000,44492.86607374776,4226.893346852279,37828.92818943648,546.3903913135839
2024-01-11,36000,46682.48663211935,4449.286607374776,38934.368244372585,585.758881175024
2024-01-12,36000,46682.48663211935,4449.286607374776,40039.80829930869,585.758881175024
2024-01-13,36000,48814.214650563816,4668.248663211935,41147.98833013547,626.610898436949
2024-01-14,36000,48814.214650563816,4668.248663211935,42256.168360962256,626.610898436949
2024-01-15,36000,50863.229330783885,4881.421465056382,43357.196784141284,668.7693104877371
2024-01-16,36000,50863.229330783885,4881.421465056382,44458.2252073203,668.7693104877371
2024-01-17,36000,52803.97016012807,5086.322933078389,45541.28561923394,712.0137264770301
2024-01-18,36000,52803.97016012807,5086.322933078389,46624.34603114758,712.0137264770301
2024-01-19,36000,54610.72380367757,5280.397016012807,47677.849700308114,756.0786083754741
2024-01-20,36000,54610.72380367757,5280.397016012807,48731.35336946865,756.0786083754741
2024-01-21,36000,56258.27974863228,5461.072380367757,49743.139142461616,800.6525042329522
2024-01-22,36000,56258.27974863228,5461.072380367757,50754.92491545458,800.6525042329522
2024-01-23,36000,57722.63035010331,5625.8279748632285,51712.50422710588,845.3786693704559
2024-01-24,36000,57722.63035010331,5625.8279748632285,52670.08353875717,845.3786693704559
2024-01-25,36000,58981.68508460894,5772.263035010332,53560.92510871112,889.8573214749554
2024-01-26,36000,58981.68508460894,5772.263035010332,54451.766678665066,889.8573214749554
2024-01-27,36000,60015.96465400831,5898.168508460894,55263.61225404756,933.6497326423871
2024-01-28,36000,60015.96465400831,5898.168508460894,56075.45782943006,933.6497326423871
2024-01-29,36000,60809.23873012881,6001.596465400831,56796.65727881808,976.2842930112764
2024-01-30,36000,60809.23873012881,6001.596465400831,57517.8567282061,976.2842930112764
2024-01-31,36000,61349.07203012935,6080.923873012882,58137.70822085123,1017.2645866156778
2024-02-01,36000,61349.07203012935,6080.923873012882,58757.55971349633,1017.2645866156778
2024-02-02,36000,61627.24722824185,6134.9072030129355,59266.63894164606,1056.0794032025615
2024-02-03,36000,61627.24722824185,6134.9072030129355,59775.718169795786,1056.0794032025615
2024-02-04,36000,61640.039774085264,6162.724722824186,60166.17985760962,1092.2144760735516
2024-02-05,36000,61640.039774085264,6162.724722824186,60556.64154542345,1092.2144760735516
2024-02-06,36000,91532.63493467719,6164.003977408527,60822.47701437108,1125.1655949726457
2024-02-07,36000,91532.63493467719,6164.003977408527,61088.3124833187,1125.1655949726457
2024-02-08,36000,123458.92526136909,9153.263493467719,64239.97951138558,1154.4526070020663
2024-02-09,36000,123458.92526136909,9153.263493467719,67391.64653945246,1154.4526070020663
2024-02-10,36000,139440.16701488613,12345.89252613691,73656.61519257646,1179.6337016921789
2024-02-11,36000,139440.16701488613,12345.89252613691,79921.58384570049,1179.6337016921789
2024-02-12,36000,156604.1648166691,13944.016701488614,87730.69334417616,1200.3192930801663
2024-02-13,36000,156604.1648166691,13944.016701488614,95539.80284265184,1200.3192930801663
2024-02-14,36000,172543.99805069575,15660.41648166691,105037.49460149457,1216.1847746025765
2024-02-15,36000,172543.99805069575,15660.41648166691,114535.1863603373,1216.1847746025765
2024-02-16,36000,185492.79131992583,17254.399805069577,125625.58218799834,1226.981440602587
2024-02-17,36000,185492.79131992583,17254.399805069577,136715.97801565938,1226.981440602587
2024-02-18,36000,194077.98367650277,18549.279131992585,146111.99365418428,1232.5449445648374
2024-02-19,36000,194077.98367650277,18549.279131992585,155508.00929270918,1232.5449445648374
2024-02-20,36000,197403.12039416377,19407.798367650277,162569.91513422254,1232.8007954817056
2024-02-21,36000,197403.12039416377,19407.798367650277,169631.8209757359,1232.8007954817056
2024-02-22,36000,195171.86638728424,19740.312039416378,175428.11631366366,1830.652698693544
2024-02-23,36000,195171.86638728424,19740.312039416378,181224.41165159142,1830.652698693544
2024-02-24,36000,187720.74012653186,19517.186638728424,185081.18180865288,2469.178505227382
2024-02-25,36000,187720.74012653186,19517.186638728424,188937.95196571446,2469.178505227382
2024-02-26,36000,175920.43387131966,18772.074012653185,190455.6261732981,2788.803340297723
2024-02-27,36000,175920.43387131966,18772.074012653185,191973.30038088176,2788.803340297723
2024-02-28,36000,160975.8818846478,17592.043387131966,191016.06463602115,3132.0832963333823
2024-02-29,36000,160975.8818846478,17592.043387131966,190058.82889116055,3132.0832963333823
2024-03-01,36000,144192.79681169358,16097.58818846478,186748.61871197505,3450.879961013916
2024-03-02,36000,144192.79681169358,16097.58818846478,183438.40853278956,3450.879961013916
2024-03-03,36000,126777.1871308429,14419.279681169359,178117.37617454247,3709.8558263985174
2024-03-04,36000,126777.1871308429,14419.279681169359,172796.34381629538,3709.8558263985174
2024-03-05,36000,109706.65255311015,12677.71871308429,165956.87589065125,3881.5596735300555
2024-03-06,36000,109706.65255311015,12677.71871308429,159117.407965007,3881.5596735300555
2024-03-07,36000,93679.21472898257,10970.665255311016,151315.99920766486,3948.0624078832757
2024-03-08,36000,93679.21472898257,10970.665255311016,143514.59045032272,3948.0624078832757
2024-03-09,36000,79122.732725446,9367.921472898257,135290.46853608894,3903.4373277456853
2024-03-10,36000,79122.732725446,9367.921472898257,127066.34662185516,3903.4373277456853
2024-03-11,36000,66239.85123667063,7912.2732725446,118881.03170593502,3754.414802530637
2024-03-12,36000,66239.85123667063,7912.2732725446,110695.71679001488,3754.414802530637
2024-03-13,36000,55066.07291693016,6623.985123667063,102900.42223251262,3518.4086774263933
2024-03-14,36000,55066.07291693016,6623.985123667063,95105.12767501036,3518.4086774263933
2024-03-15,36000,45525.84214220075,5506.607291693017,87934.0162536191,3219.517637692956
2024-03-16,36000,45525.84214220075,5506.607291693017,80762.90483222785,3219.517637692956
2024-03-17,36000,37478.932400586265,4552.584214220075,74344.82379113685,2883.855936233872
2024-03-18,36000,37478.932400586265,4552.584214220075,67926.74275004584,2883.855936233872
2024-03-19,36000,30754.850094790163,3747.893240058627,62306.7145172063,2535.5437426168583
2024-03-20,36000,30754.850094790163,3747.893240058627,56686.68628436676,2535.5437426168583
2024-03-21,36000,25176.091718439602,3075.4850094790163,51849.89802130114,2194.1330510622033
2024-03-22,36000,25176.091718439602,3075.4850094790163,47013.109758235514,2194.1330510622033
2024-03-23,36000,20572.434594244594,2517.60917184396,42906.733806412434,1873.5842945796514
2024-03-24,36000,20572.434594244594,2517.60917184396,38800.357854589354,1873.5842945796514
2024-03-25,36000,16788.688794514448,2057.2434594244596,35350.99402232084,1582.4546545089202
2024-03-26,36000,16788.688794514448,2057.2434594244596,31901.630190052325,1582.4546545089202
2024-03-27,36000,13688.044396887848,1678.8688794514449,29027.914855283685,1324.7970247334126
2024-03-28,36000,13688.044396887848,1678.8688794514449,26154.199520515045,1324.7970247334126
2024-03-29,36000,11152.66926060203,1368.804439688785,23775.110720145167,1101.3214583386034
2024-03-30,36000,11152.66926060203,1368.804439688785,21396.02191977529,1101.3214583386034
2024-03-31,36000,9082.73655194316,1115.266926060203,19435.8038363565,910.5168428440152
2024-04-01,36000,9082.73655194316,1115.266926060203,17475.58575293771,910.5168428440152
2024-04-02,36000,7394.667090386318,908.2736551943161,15866.250236288062,749.5786480117254
2024-04-03,36000,7394.667090386318,908.2736551943161,14256.914719638415,749.5786480117254
2024-04-04,36000,6019.07724038043,739.4667090386318,12939.137969252537,615.0970018958033
2024-04-05,36000,6019.07724038043,739.4667090386318,11621.36121886666,615.0970018958033
2024-04-06,36000,4898.7185117933095,601.907724038043,10544.400063453242,503.52183436879204
2024-04-07,36000,4898.7185117933095,601.907724038043,9467.438908039825,503.52183436879204
2024-04-08,36000,3629.0449995499375,489.871851179331,8588.506319530308,411.44869188489196
2024-04-09,36000,3629.0449995499375,489.871851179331,7709.5737310207915,411.44869188489196
2024-04-10,36000,2453.5112599551194,362.90449995499375,6957.211304915603,335.773775890289
2024-04-11,36000,2453.5112599551194,362.90449995499375,6204.848878810415,335.773775890289
2024-04-12,36000,1685.342748352543,245.35112599551195,5541.926349611604,273.760887937757
2024-04-13,36000,1685.342748352543,245.35112599551195,4879.003820412792,273.760887937757
2024-04-14,36000,1173.6803448802598,168.5342748352543,4308.071386209456,223.05338521204064
2024-04-15,36000,1173.6803448802598,168.5342748352543,3737.1389520061202,223.05338521204064
2024-04-16,36000,826.8411473774215,117.36803448802598,3252.599262456177,181.65473103886325
2024-04-17,36000,826.8411473774215,117.36803448802598,2768.0595729062334,181.65473103886325
2024-04-18,36000,588.0460094621718,82.68411473774216,2360.8718364647357,147.8933418077264
2024-04-19,36000,588.0460094621718,82.68411473774216,1953.684100023238,147.8933418077264
2024-04-20,36000,421.4251906315726,58.804600946217185,1649.5842010144843,120.38154480760862
2024-04-21,36000,421.4251906315726,58.804600946217185,1345.4843020057306,120.38154480760862
2024-04-22,36000,303.8552800249083,42.142519063157266,1142.2756950734183,97.9743702358662
2024-04-23,36000,303.8552800249083,42.142519063157266,939.0670881411061,97.9743702358662
2024-04-24,36000,220.1318839791204,30.385528002490833,800.9183413083665,72.58089999099876
2024-04-25,36000,220.1318839791204,30.385528002490833,662.769594475627,72.58089999099876
2024-04-26,36000,160.06960647826935,22.013188397912042,567.4147483854322,49.070225199102396
2024-04-27,36000,160.06960647826935,22.013188397912042,472.0599022952374,49.070225199102396
2024-04-28,36000,116.72885427093446,16.006960647826936,405.38274820533115,33.706854967050866
2024-04-29,36000,116.72885427093446,16.006960647826936,338.7055941154249,33.706854967050866
2024-04-30,36000,85.31070595936247,11.672885427093448,291.573878596304,23.473606897605197
2024-05-01,36000,85.31070595936247,11.672885427093448,244.44216307718307,23.473606897605197
2024-05-02,36000,62.454244504896906,8.531070595936248,210.8307146099396,16.536822947548433
2024-05-03,36000,62.454244504896906,8.531070595936248,177.21926614269614,16.536822947548433
2024-05-04,36000,45.7807115214404,6.245424450489691,153.07916259067133,11.760920189243437
2024-05-05,36000,45.7807115214404,6.245424450489691,128.93905903864652,11.760920189243437
2024-05-06,36000,33.59197421828881,4.57807115214404,111.50394179287832,8.428503812631453
2024-05-07,36000,33.59197421828881,4.57807115214404,94.06882454711013,8.428503812631453
2024-05-08,36000,24.66741963880263,3.359197421828881,81.42106132104527,6.077105600498167
2024-05-09,36000,24.66741963880263,3.359197421828881,68.77329809498042,6.077105600498167
2024-05-10,36000,18.12490053418552,2.4667419638802635,59.56715463171713,4.4026376795824085
2024-05-11,36000,18.12490053418552,2.4667419638802635,50.36101116845384,4.4026376795824085
2024-05-12,36000,13.324174132862716,1.8124900534185522,43.64243062597234,3.2013921295653875
2024-05-13,36000,13.324174132862716,1.8124900534185522,36.923850083490834,3.2013921295653875
2024-05-14,36000,9.799039324597203,1.3324174132862716,32.01084304624237,2.33457708541869
2024-05-15,36000,9.799039324597203,1.3324174132862716,27.09783600899391,2.33457708541869
2024-05-16,36000,7.209167914109554,0.9799039324597203,23.499668789329007,1.7062141191872495
2024-05-17,36000,7.209167914109554,0.9799039324597203,19.901501569664106,1.7062141191872495
2024-05-18,36000,5.305639096522001,0.7209167914109554,17.263220939203165,1.2490848900979383
2024-05-19,36000,5.305639096522001,0.7209167914109554,14.624940308742225,1.2490848900979383
2024-05-20,36000,3.9061205572119064,0.5305639096522001,12.688762254547328,0.9156142304288081
2024-05-21,36000,3.9061205572119064,0.5305639096522001,10.75258420035243,0.9156142304288081
2024-05-22,36000,2.876906019300531,0.3906120557211907,9.330706202541478,0.6718394843657762
